# name	kind	area	location	extra
# grep this file first. e.g.  grep -iP '\tmodel\t' symbols.tsv
perm_keys_for_groups	function	backend:catalog	backend/app/catalog/access.py:90	
resolve_org	function	backend:catalog	backend/app/catalog/access.py:109	
is_org_admin	function	backend:catalog	backend/app/catalog/access.py:134	
DepartmentAdmin	class	backend:catalog	backend/app/catalog/admin.py:16	admin.ModelAdmin
DataPersonAdmin	class	backend:catalog	backend/app/catalog/admin.py:21	admin.ModelAdmin
CategoryAdmin	class	backend:catalog	backend/app/catalog/admin.py:33	admin.ModelAdmin
SummaryAdmin	class	backend:catalog	backend/app/catalog/admin.py:38	admin.ModelAdmin
ItemAdmin	class	backend:catalog	backend/app/catalog/admin.py:42	admin.ModelAdmin
ItemGroupAdmin	class	backend:catalog	backend/app/catalog/admin.py:58	admin.ModelAdmin
OrganizationMembershipInline	class	backend:catalog	backend/app/catalog/admin.py:73	admin.TabularInline
OrganizationAdmin	class	backend:catalog	backend/app/catalog/admin.py:78	admin.ModelAdmin
OrganizationMembershipAdmin	class	backend:catalog	backend/app/catalog/admin.py:125	admin.ModelAdmin
SourceScheduleInline	class	backend:catalog	backend/app/catalog/admin.py:130	admin.StackedInline
SourceRunLogInline	class	backend:catalog	backend/app/catalog/admin.py:134	admin.TabularInline
IntegrationSourceAdmin	class	backend:catalog	backend/app/catalog/admin.py:142	admin.ModelAdmin
SourceRunLogAdmin	class	backend:catalog	backend/app/catalog/admin.py:148	admin.ModelAdmin
IntegrationDestinationAdmin	class	backend:catalog	backend/app/catalog/admin.py:154	admin.ModelAdmin
IntegrationHookAdmin	class	backend:catalog	backend/app/catalog/admin.py:159	admin.ModelAdmin
StatusChangeLogAdmin	class	backend:catalog	backend/app/catalog/admin.py:165	admin.ModelAdmin
MetricsMapAdmin	class	backend:catalog	backend/app/catalog/admin.py:182	admin.ModelAdmin
UserActivityLogAdmin	class	backend:catalog	backend/app/catalog/admin.py:196	admin.ModelAdmin
CatalogConfig	appconfig	backend:catalog	backend/app/catalog/apps.py:4	AppConfig
EmailOrUsernameModelBackend	class	backend:catalog	backend/app/catalog/backends.py:5	ModelBackend
BigQueryConfigError	class	backend:catalog	backend/app/catalog/bigquery_client.py:12	Exception
BigQueryClient	class	backend:catalog	backend/app/catalog/bigquery_client.py:16	
build_bigquery_client_for_org	function	backend:catalog	backend/app/catalog/bigquery_client.py:77	
_strip_sql_comments	function	backend:catalog	backend/app/catalog/bigquery_tools.py:17	
validate_read_only_sql	function	backend:catalog	backend/app/catalog/bigquery_tools.py:23	
_stringify	function	backend:catalog	backend/app/catalog/bigquery_tools.py:37	
_fmt_rows	function	backend:catalog	backend/app/catalog/bigquery_tools.py:46	
_schema_lines	function	backend:catalog	backend/app/catalog/bigquery_tools.py:63	
make_bigquery_tools	function	backend:catalog	backend/app/catalog/bigquery_tools.py:76	
api_login_required	function	backend:catalog	backend/app/catalog/decorators.py:14	
get_access_groups_qs	function	backend:catalog	backend/app/catalog/frontend_views.py:22	
get_user_permissions	function	backend:catalog	backend/app/catalog/frontend_views.py:39	
compute_pb_cleanup_counts	function	backend:catalog	backend/app/catalog/frontend_views.py:71	
_resolve_assignee	task	backend:catalog	backend/app/catalog/governance_tasks.py:44	
_asset_label	task	backend:catalog	backend/app/catalog/governance_tasks.py:55	
sync_status_task	task	backend:catalog	backend/app/catalog/governance_tasks.py:65	
WorkflowCancelled	class	backend:catalog	backend/app/catalog/integration_tasks.py:15	Exception
TaskCancelled	class	backend:catalog	backend/app/catalog/integration_tasks.py:19	Exception
_workflow_cancel_key	task	backend:catalog	backend/app/catalog/integration_tasks.py:23	
_is_workflow_cancelled	task	backend:catalog	backend/app/catalog/integration_tasks.py:27	
_source_cancel_key	task	backend:catalog	backend/app/catalog/integration_tasks.py:42	
